Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID goto_main program_vars program_function program_main end
Rule 2     goto_main -> SEMICOLON
Rule 3     end -> END
Rule 4     empty -> <empty>
Rule 5     id_saver -> ID empty
Rule 6     int_const_saver -> CTE_INT
Rule 7     int_const_saver -> empty
Rule 8     release_exp -> empty
Rule 9     resources -> empty
Rule 10    var_type -> var_c_type
Rule 11    var_type -> var_s_type
Rule 12    program_vars -> VAR var_type
Rule 13    program_vars -> empty
Rule 14    s_type -> INT
Rule 15    s_type -> FLOAT
Rule 16    s_type -> CHAR
Rule 17    c_type -> DATAFRAME
Rule 18    var_multiple -> var_type
Rule 19    var_multiple -> empty
Rule 20    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 21    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 22    var_c_type2 -> empty
Rule 23    add_c_var -> empty
Rule 24    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 25    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 26    var_s_type2 -> empty
Rule 27    add_s_var -> empty
Rule 28    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 29    var_s_array -> empty
Rule 30    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 31    var_s_matrix -> empty
Rule 32    var_s_dimesions -> CTE_INT empty
Rule 33    variable -> var_id_saver variable_array clear_dimension
Rule 34    clear_dimension -> empty
Rule 35    var_id_saver -> id_saver
Rule 36    variable_array -> save_var exp index_arr_mat variable_matrix
Rule 37    variable_array -> empty
Rule 38    save_var -> LSQBRACKET
Rule 39    variable_matrix -> LSQBRACKET exp index_arr_mat
Rule 40    variable_matrix -> empty
Rule 41    index_arr_mat -> RSQBRACKET
Rule 42    program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
Rule 43    program_function -> empty
Rule 44    f_type -> INT
Rule 45    f_type -> FLOAT
Rule 46    f_type -> CHAR
Rule 47    f_type -> VOID
Rule 48    func_creator -> empty
Rule 49    end_function -> RBRACKET
Rule 50    param -> s_type id_saver add_params param2
Rule 51    param -> empty
Rule 52    param2 -> COMMA s_type id_saver add_params param2
Rule 53    param2 -> empty
Rule 54    add_params -> empty
Rule 55    return -> return_np exp return_quad SEMICOLON
Rule 56    return -> empty_path_return
Rule 57    return_np -> RETURN
Rule 58    return_quad -> empty
Rule 59    empty_path_return -> empty
Rule 60    program_main -> main_id LBRACKET program_vars inner_body RBRACKET
Rule 61    main_id -> MAIN resources
Rule 62    body -> LBRACKET inner_body RBRACKET
Rule 63    inner_body -> statement inner_body
Rule 64    inner_body -> empty
Rule 65    assign -> variable keep_assign specialf_assign end_assign
Rule 66    specialf_assign -> exp
Rule 67    specialf_assign -> special_function
Rule 68    specialf_assign -> read
Rule 69    keep_assign -> ASSIGN empty
Rule 70    end_assign -> SEMICOLON empty
Rule 71    condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
Rule 72    condition2 -> ELSE condition_GOTO body
Rule 73    condition2 -> empty
Rule 74    condition_GOTOF -> empty
Rule 75    condition_GOTO -> empty
Rule 76    end_condition -> empty
Rule 77    print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
Rule 78    print_type -> exp
Rule 79    print_many -> print_type print_many2
Rule 80    print_many2 -> COMMA print_many_np print_many
Rule 81    print_many2 -> empty
Rule 82    print_many_np -> empty
Rule 83    end_print_np -> empty
Rule 84    read -> READ LPAREN valid_exp_read read_np
Rule 85    valid_exp_read -> exp
Rule 86    read_np -> RPAREN
Rule 87    cycle -> for
Rule 88    cycle -> while
Rule 89    while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
Rule 90    seed -> empty
Rule 91    gotoV -> empty
Rule 92    for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
Rule 93    for_control -> id_saver
Rule 94    for_np1 -> TO
Rule 95    for_end -> int_const_saver RPAREN
Rule 96    for_np2 -> SEMICOLON
Rule 97    call_function -> function_saver function_flag call_params check_not_void
Rule 98    check_not_void -> RPAREN
Rule 99    call_void_function -> function_saver function_flag call_params verify_params check_void
Rule 100   verify_params -> RPAREN
Rule 101   check_void -> SEMICOLON
Rule 102   function_saver -> ID empty
Rule 103   function_flag -> LPAREN
Rule 104   call_params -> check_param exp_many
Rule 105   call_params -> empty
Rule 106   check_param -> exp
Rule 107   exp_many -> COMMA check_param exp_many
Rule 108   exp_many -> empty
Rule 109   statement -> assign
Rule 110   statement -> condition
Rule 111   statement -> print
Rule 112   statement -> cycle
Rule 113   statement -> call_void_function
Rule 114   special_function -> exploration
Rule 115   special_function -> financial_state
Rule 116   special_function -> dummi_regression
Rule 117   special_function -> season_analysis
Rule 118   special_function -> trend_prediction
Rule 119   special_function -> model_predict
Rule 120   tag_sp -> LPAREN
Rule 121   exploration -> EXPLORATION tag_sp variable explore_cte np_check_size
Rule 122   sp_param -> COMMA
Rule 123   np_check_size -> RPAREN
Rule 124   explore_cte -> sp_param int_const_saver
Rule 125   financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param exp sp_param exp np_check_size
Rule 126   season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size
Rule 127   trend_prediction -> TREND_PREDICTION tag_sp variable np_check_size
Rule 128   dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param exp np_check_size
Rule 129   model_predict -> MODEL_PREDICT tag_sp variable np_check_size
Rule 130   exp -> t_exp release_exp exp_or
Rule 131   exp_or -> exp_keep_or exp
Rule 132   exp_or -> empty
